date,gas_price,month,cpi,gas_price_adjusted
2021-03-29,2.852,2021-03,264.961,3.5247297526805825
2021-04-05,2.857,2021-04,266.614,3.509017605977181
2021-04-12,2.849,2021-04,266.614,3.4991918653934153
2021-04-19,2.855,2021-04,266.614,3.506561170831239
2021-04-26,2.872,2021-04,266.614,3.5274408695717403
2021-05-03,2.89,2021-05,268.383,3.526152550645906
2021-05-10,2.961,2021-05,268.383,3.6127812119247493
2021-05-17,3.028,2021-05,268.383,3.694529385244222
2021-05-24,3.02,2021-05,268.383,3.6847684093254793
2021-05-31,3.027,2021-05,268.383,3.6933092632543794
2021-06-07,3.035,2021-06,270.654,3.671998566435375
2021-06-14,3.069,2021-06,270.654,3.7131346294531022
2021-06-21,3.06,2021-06,270.654,3.7022456715954686
2021-06-28,3.091,2021-06,270.654,3.7397520819939847
2021-07-05,3.122,2021-07,271.903,3.759907467001099
2021-07-12,3.133,2021-07,271.903,3.773155058973236
2021-07-19,3.153,2021-07,271.903,3.797241589831667
2021-07-26,3.136,2021-07,271.903,3.776768038602001
2021-08-02,3.159,2021-08,272.676,3.79368239228975
2021-08-09,3.172,2021-08,272.676,3.809294253986416
2021-08-16,3.174,2021-08,272.676,3.811696078862826
2021-08-23,3.145,2021-08,272.676,3.7768696181548793
2021-08-30,3.139,2021-08,272.676,3.769664143525649
2021-09-06,3.176,2021-09,273.91,3.7969148990544337
2021-09-13,3.165,2021-09,273.91,3.7837643751597234
2021-09-20,3.184,2021-09,273.91,3.8064789164324044
2021-09-27,3.175,2021-09,273.91,3.7957193968821867
2021-10-04,3.19,2021-10,276.55,3.777246067618875
2021-10-11,3.267,2021-10,276.55,3.8684209726993304
2021-10-18,3.322,2021-10,276.55,3.9335459048996557
2021-10-25,3.383,2021-10,276.55,4.005775375158199
2021-11-01,3.39,2021-11,278.919,3.979970529078335
2021-11-08,3.41,2021-11,278.919,4.003451181167293
2021-11-15,3.399,2021-11,278.919,3.990536822518366
2021-11-22,3.395,2021-11,278.919,3.9858406921005742
2021-11-29,3.38,2021-11,278.919,3.9682302030338557
2021-12-06,3.341,2021-12,280.845,3.895543306806245
2021-12-13,3.315,2021-12,280.845,3.865227794691021
2021-12-20,3.295,2021-12,280.845,3.841908169987003
2021-12-27,3.275,2021-12,280.845,3.8185885452829846
2022-01-03,3.281,2022-01,282.543,3.8025937998817883
2022-01-10,3.295,2022-01,282.543,3.8188194363335843
2022-01-17,3.306,2022-01,282.543,3.8315681506885677
2022-01-24,3.323,2022-01,282.543,3.851270709237178
2022-01-31,3.368,2022-01,282.543,3.9034245406893815
2022-02-07,3.444,2022-02,284.5,3.964050052724077
2022-02-14,3.487,2022-02,284.5,4.013543128295255
2022-02-21,3.53,2022-02,284.5,4.063036203866432
2022-02-28,3.608,2022-02,284.5,4.152814340949033
2022-03-07,4.102,2022-03,287.674,4.6693163789567365
2022-03-14,4.315,2022-03,287.674,4.911774786737767
2022-03-21,4.239,2022-03,287.674,4.82526380555768
2022-03-28,4.231,2022-03,287.674,4.8161573864860925
2022-04-04,4.17,2022-04,288.561,4.732130121534095
2022-04-11,4.091,2022-04,288.561,4.642480654003833
2022-04-18,4.066,2022-04,288.561,4.614110569342357
2022-04-25,4.107,2022-04,288.561,4.660637508187178
2022-05-02,4.182,2022-05,291.298,4.7011573028307785
2022-05-09,4.328,2022-05,291.298,4.865281876291633
2022-05-16,4.491,2022-05,291.298,5.04851684529245
2022-05-23,4.593,2022-05,291.298,5.163179218532225
2022-05-30,4.624,2022-05,291.298,5.198027586869803
2022-06-06,4.876,2022-06,294.957,5.413314347515062
2022-06-13,5.006,2022-06,294.957,5.5576397915628375
2022-06-20,4.962,2022-06,294.957,5.508791179731282
2022-06-27,4.872,2022-06,294.957,5.408873564621283
2022-07-04,4.771,2022-07,294.913,5.2975340524154575
2022-07-11,4.646,2022-07,294.913,5.158738882314445
2022-07-18,4.49,2022-07,294.913,4.985522510028381
2022-07-25,4.33,2022-07,294.913,4.807864692299084
2022-08-01,4.192,2022-08,295.097,4.651732548958479
2022-08-08,4.038,2022-08,295.097,4.4808435192496034
2022-08-15,3.938,2022-08,295.097,4.369876616841243
2022-08-22,3.88,2022-08,295.097,4.305515813444393
2022-08-29,3.827,2022-08,295.097,4.246703355167962
2022-09-05,3.746,2022-09,296.349,4.139258644368633
2022-09-12,3.69,2022-09,296.349,4.077379711083891
2022-09-19,3.654,2022-09,296.349,4.037600396829414
2022-09-26,3.711,2022-09,296.349,4.100584311065669
2022-10-03,3.782,2022-10,298.007,4.155787347277077
2022-10-10,3.912,2022-10,298.007,4.298635669631921
2022-10-17,3.871,2022-10,298.007,4.2535835064277006
2022-10-24,3.769,2022-10,298.007,4.1415025150415925
2022-10-31,3.742,2022-10,298.007,4.1118340173217405
2022-11-07,3.796,2022-11,298.786,4.160295863929367
2022-11-14,3.762,2022-11,298.786,4.12303293996372
2022-11-21,3.648,2022-11,298.786,3.9980925478436067
2022-11-28,3.534,2022-11,298.786,3.873152155723494
2022-12-05,3.39,2022-12,298.832,3.714760802056005
2022-12-12,3.239,2022-12,298.832,3.549295055415752
2022-12-19,3.12,2022-12,298.832,3.4188948974674735
2022-12-26,3.091,2022-12,298.832,3.387116707715372
2023-01-02,3.223,2023-01,300.42,3.513093602290127
2023-01-09,3.259,2023-01,300.42,3.5523338659210437
2023-01-16,3.31,2023-01,300.42,3.607924239398176
2023-01-23,3.415,2023-01,300.42,3.722375008321683
2023-01-30,3.489,2023-01,300.42,3.803035550229678
2023-02-06,3.444,2023-02,301.45,3.7411585337535245
2023-02-13,3.39,2023-02,301.45,3.6824992536075634
2023-02-20,3.379,2023-02,301.45,3.6705501409852377
2023-02-27,3.342,2023-02,301.45,3.630357671255598
2023-03-06,3.389,2023-03,301.821,3.6768877579757535
2023-03-13,3.456,2023-03,301.821,3.7495792539286525
2023-03-20,3.422,2023-03,301.821,3.7126910321018087
2023-03-27,3.421,2023-03,301.821,3.711606084401019
2023-04-03,3.497,2023-04,302.845,3.7812333702058805
2023-04-10,3.596,2023-04,302.845,3.888280011226865
2023-04-17,3.663,2023-04,302.845,3.9607257177764197
2023-04-24,3.656,2023-04,302.845,3.953156763360795
2023-05-01,3.6,2023-05,303.334,3.8863299201540213
2023-05-08,3.533,2023-05,303.334,3.814001002195599
2023-05-15,3.536,2023-05,303.334,3.8172396104623942
2023-05-22,3.534,2023-05,303.334,3.8150805382845303
2023-05-29,3.571,2023-05,303.334,3.8550233735750026
2023-06-05,3.541,2023-06,304.014,3.8140870486227607
2023-06-12,3.595,2023-06,304.014,3.872251606833896
2023-06-19,3.577,2023-06,304.014,3.8528634207635175
2023-06-26,3.571,2023-06,304.014,3.8464006920733915
2023-07-03,3.527,2023-07,304.609,3.791586656993063
2023-07-10,3.546,2023-07,304.609,3.812011989140176
2023-07-17,3.559,2023-07,304.609,3.825987216398728
2023-07-24,3.596,2023-07,304.609,3.865762863211527
2023-07-31,3.757,2023-07,304.609,4.038840677721276
2023-08-07,3.828,2023-08,306.082,4.09536294195673
2023-08-14,3.85,2023-08,306.082,4.118899510588665
2023-08-21,3.868,2023-08,306.082,4.138156703105703
2023-08-28,3.813,2023-08,306.082,4.079315281525866
2023-09-04,3.807,2023-09,307.276,4.057069930616123
2023-09-11,3.822,2023-09,307.276,4.073055233731238
2023-09-18,3.878,2023-09,307.276,4.1327336986943335
2023-09-25,3.837,2023-09,307.276,4.089040536846353
2023-10-02,3.798,2023-10,307.696,4.041954006551921
2023-10-09,3.684,2023-10,307.696,3.9206315324216106
2023-10-16,3.576,2023-10,307.696,3.8056944516665796
2023-10-23,3.533,2023-10,307.696,3.75993246581041
2023-10-30,3.473,2023-10,307.696,3.696078532057615
2023-11-06,3.396,2023-11,308.148,3.608831340784298
2023-11-13,3.349,2023-11,308.148,3.5588857951374013
2023-11-20,3.289,2023-11,308.148,3.4951255240988095
2023-11-27,3.238,2023-11,308.148,3.440929293716006
2023-12-04,3.231,2023-12,308.741,3.4268958771267823
2023-12-11,3.136,2023-12,308.741,3.326136016920331
2023-12-18,3.053,2023-12,308.741,3.2381037180031154
2023-12-25,3.116,2023-12,308.741,3.3049234147716042
2024-01-01,3.089,2024-01,309.698,3.2661623258787595
2024-01-08,3.073,2024-01,309.698,3.2492446835304074
2024-01-15,3.058,2024-01,309.698,3.233384393828827
2024-01-22,3.062,2024-01,309.698,3.237613804415915
2024-01-29,3.095,2024-01,309.698,3.2725064417593916
2024-02-05,3.136,2024-02,310.967,3.302326484803854
2024-02-12,3.192,2024-02,310.967,3.3612966006039224
2024-02-19,3.269,2024-02,310.967,3.442380509829017
2024-02-26,3.249,2024-02,310.967,3.4213197541861353
2024-03-04,3.35,2024-03,312.345,3.5121132081512427
2024-03-11,3.376,2024-03,312.345,3.539371400214506
2024-03-18,3.453,2024-03,312.345,3.620097584401863
2024-03-25,3.523,2024-03,312.345,3.6934850245721873
2024-04-01,3.517,2024-04,313.023,3.679208300987467
2024-04-08,3.591,2024-04,313.023,3.7566212706414546
2024-04-15,3.628,2024-04,313.023,3.7953277554684477
2024-04-22,3.668,2024-04,313.023,3.8371726039300627
2024-04-29,3.653,2024-04,313.023,3.821480785756957
2024-05-06,3.643,2024-05,313.175,3.8091698890396732
2024-05-13,3.608,2024-05,313.175,3.772573417418376
2024-05-20,3.584,2024-05,313.175,3.747478694020914
2024-05-27,3.577,2024-05,313.175,3.7401593996966547
2024-06-03,3.516,2024-06,313.044,3.6779154368076052
2024-06-10,3.429,2024-06,313.044,3.5869089968183383
2024-06-17,3.435,2024-06,313.044,3.593185303024495
2024-06-24,3.438,2024-06,313.044,3.5963234561275734
2024-07-01,3.479,2024-07,313.569,3.6331185161798514
2024-07-08,3.489,2024-07,313.569,3.6435615127770915
2024-07-15,3.496,2024-07,313.569,3.6508716103951597
2024-07-22,3.471,2024-07,313.569,3.6247641189020596
2024-07-29,3.484,2024-07,313.569,3.6383400144784717
2024-08-05,3.448,2024-08,314.062,3.5950929434315513
2024-08-12,3.414,2024-08,314.062,3.5596424909731197
2024-08-19,3.382,2024-08,314.062,3.5262773592475365
2024-08-26,3.313,2024-08,314.062,3.4543337939642487
2024-09-02,3.289,2024-09,314.732,3.4220096463022505
2024-09-09,3.236,2024-09,314.732,3.366866286237179
2024-09-16,3.18,2024-09,314.732,3.308601603904274
2024-09-23,3.185,2024-09,314.732,3.3138038076839975
2024-09-30,3.179,2024-09,314.732,3.307561163148329
2024-10-07,3.136,2024-10,315.631,3.2535288358874768
2024-10-14,3.171,2024-10,315.631,3.289840541645149
2024-10-21,3.144,2024-10,315.631,3.2618286543463735
2024-10-28,3.097,2024-10,315.631,3.2130672209003555
2024-11-04,3.069,2024-11,316.528,3.1749947555982403
2024-11-11,3.052,2024-11,316.528,3.1574076227063634
2024-11-18,3.046,2024-11,316.528,3.1512003993327595
2024-11-25,3.044,2024-11,316.528,3.149131324874892
2024-12-02,3.034,2024-12,317.604,3.1281521643304235
2024-12-09,3.008,2024-12,317.604,3.1013453231067616
2024-12-16,3.016,2024-12,317.604,3.1095935819448113
2024-12-23,3.024,2024-12,317.604,3.1178418407828614
2024-12-30,3.006,2024-12,317.604,3.0992832583972487
2025-01-06,3.047,2025-01,318.961,3.128190029502039
2025-01-13,3.043,2025-01,318.961,3.124083445938531
2025-01-20,3.109,2025-01,318.961,3.1918420747364094
2025-01-27,3.103,2025-01,318.961,3.185682199391148
2025-02-03,3.082,2025-02,319.679,3.1570160066817023
2025-02-10,3.128,2025-02,319.679,3.2041356485724743
2025-02-17,3.148,2025-02,319.679,3.2246224493945492
2025-02-24,3.125,2025-02,319.679,3.2010626284491632
2025-03-03,3.078,2025-03,319.785,3.15187354003471
2025-03-10,3.069,2025-03,319.785,3.1426575355316846
2025-03-17,3.058,2025-03,319.785,3.131393530027987
2025-03-24,3.115,2025-03,319.785,3.1897615585471484
2025-03-31,3.162,2025-03,319.785,3.237889582062948
2025-04-07,3.243,2025-04,320.302,3.315473459422669
2025-04-14,3.168,2025-04,320.302,3.238797384967936
2025-04-21,3.141,2025-04,320.302,3.211193998164232
2025-04-28,3.133,2025-04,320.302,3.2030152168890607
2025-05-05,3.147,2025-05,320.62,3.2141370469714925
2025-05-12,3.12,2025-05,320.62,3.1865610379888967
2025-05-19,3.173,2025-05,320.62,3.2406917222880667
2025-05-26,3.16,2025-05,320.62,3.22741438462978
2025-06-02,3.127,2025-06,321.435,3.185612705523667
2025-06-09,3.108,2025-06,321.435,3.166256568201969
2025-06-16,3.139,2025-06,321.435,3.197837634358424
2025-06-23,3.213,2025-06,321.435,3.27322469550609
2025-06-30,3.164,2025-06,321.435,3.2233062360975
2025-07-07,3.125,2025-07,322.169,3.1763220545738413
2025-07-14,3.13,2025-07,322.169,3.1814041698611595
2025-07-21,3.121,2025-07,322.169,3.172256362343987
2025-07-28,3.123,2025-07,322.169,3.1742892084589145
2025-08-04,3.14,2025-08,323.291,3.1804918788336205
2025-08-11,3.118,2025-08,323.291,3.1582081777717286
2025-08-18,3.125,2025-08,323.291,3.1652984462914215
2025-08-25,3.147,2025-08,323.291,3.187582147353313
2025-09-01,3.177,2025-09,324.245,3.2085010408795815
2025-09-08,3.192,2025-09,324.245,3.223649771006492
2025-09-15,3.168,2025-09,324.245,3.1994118028034353
2025-09-22,3.173,2025-09,324.245,3.2044613795124053
2025-09-29,3.118,2025-09,324.245,3.1489160357137345
2025-10-06,3.124,2025-10,325.063,3.147036236052704
2025-10-13,3.061,2025-10,325.063,3.0835716768749446
2025-10-20,3.019,2025-10,325.063,3.0412619707564383
2025-10-27,3.035,2025-10,325.063,3.057379954039679
2025-11-03,3.019,2025-11,325.063,3.0412619707564383
2025-11-10,3.056,2025-11,325.063,3.078534807098932
2025-11-17,3.062,2025-11,325.063,3.084579050830147
2025-11-24,3.061,2025-11,325.063,3.0835716768749446
2025-12-01,2.985,2025-12,326.031,2.9980833110961838
2025-12-08,2.94,2025-12,326.031,2.952886075250513
2025-12-15,2.895,2025-12,326.031,2.907688839404842
2025-12-22,2.841,2025-12,326.031,2.8534521563900364
2025-12-29,2.811,2025-12,326.031,2.8233206658262557
2026-01-05,2.796,2026-01,326.588,2.803465405954903
2026-01-12,2.779,2026-01,326.588,2.7864200154322876
2026-01-19,2.806,2026-01,326.588,2.8134921062623244
2026-01-26,2.853,2026-01,326.588,2.8606175977072033
2026-02-02,2.867,2026-02,327.46,2.867
2026-02-09,2.902,2026-02,327.46,2.902
2026-02-16,2.924,2026-02,327.46,2.924
2026-02-23,2.937,2026-02,327.46,2.937
2026-03-02,3.015,2026-03,327.46,3.015
2026-03-09,3.502,2026-03,327.46,3.502
2026-03-16,3.72,2026-03,327.46,3.72
2026-03-23,3.961,2026-03,327.46,3.961
2026-03-30,3.99,2026-03,327.46,3.99
